[[395.795]] 
[[504.488, 435.074, 596.188, 535.651, 695.638, 809.393, 616.467, 1064.959, 1384.315, 701.284, 923.613, 1204.24, 1529.554, 1695.011, 776.579, 941.688, 1774.3890000000001, 1030.814, 793.71, 1870.3690000000001, 1340.621, 1663.712, 1945.972, 1153.901, 2038.593, 2151.145, 1837.395, 2066.513, 1443.455, 2165.121, 1669.685, 1892.212, 910.529, 2184.826, 2237.348, 1199.818]] 
RATE (RPS) =====================================: 17

[[545.814, 421.914, 477.615, 625.609, 665.027, 537.782, 789.505, 1124.365, 882.794, 822.099, 1527.196, 1618.3490000000002, 1339.716, 1542.763, 1218.669, 630.075, 1760.411, 1931.0, 829.749, 879.064, 1820.662, 1747.7089999999998, 2014.113, 2111.069, 1283.945, 1863.356, 2022.986, 1899.2820000000002, 1483.546, 1165.104, 2082.037, 1480.528]] 
RATE (RPS) =====================================: 20

[[557.969, 439.603, 472.848, 584.049, 701.171, 806.139, 915.624, 615.682, 1067.414, 950.303, 1172.71, 708.669, 1914.057, 1213.541, 1440.8220000000001, 1317.5529999999999, 1605.442, 1046.441, 1464.2350000000001, 1679.671, 742.225, 900.408, 2139.766, 1704.238, 1467.778, 1297.41, 1151.865, 1894.9859999999999, 1695.978, 1513.194, 1914.1599999999999, 1786.33, 2264.016, 2136.247, 2065.674, 2175.04, 1920.9160000000002, 2283.235]] 
RATE (RPS) =====================================: 14

[[420.672, 469.259, 500.445, 567.075, 504.079, 613.855, 901.128, 830.23, 1128.821, 1184.451, 753.372, 631.908, 684.326, 1386.719, 1700.321, 1028.666, 1863.8319999999999, 1246.593, 1414.3220000000001, 859.744, 910.813, 1151.976, 1258.26, 1560.604, 1707.0320000000002, 1922.67, 1622.824, 1963.5149999999999, 1838.882, 1778.344, 1353.97, 1411.992, 1995.975]] 
RATE (RPS) =====================================: 20

[[556.0, 439.764, 462.797, 809.959, 696.106, 529.437, 806.826, 567.384, 835.197, 1115.078, 992.252, 1326.045, 1184.983, 620.597, 1353.63, 830.105, 1207.709, 869.511, 1479.998, 1359.44, 1558.033, 1360.195, 1741.338, 1676.0700000000002, 1829.5810000000001, 1536.362, 1840.019, 1709.364, 1520.013, 1855.262, 765.728]] 
RATE (RPS) =====================================: 23

[[438.616, 556.173, 478.691, 801.481, 1106.114, 642.276, 564.846, 894.769, 1184.974, 821.066, 614.53, 1432.211, 1624.321, 1781.124, 1947.9099999999999, 1058.6, 626.165, 1270.189, 1461.496, 1616.8310000000001, 2013.487, 1777.51, 1157.964, 863.496, 1248.72, 2080.046, 1433.562, 1032.649, 733.006, 1976.8690000000001, 1555.836, 1817.762, 1680.912]] 
RATE (RPS) =====================================: 19

[[414.393, 565.451, 504.858, 431.681, 687.171, 918.695, 579.528, 766.989, 1114.884, 1451.128, 972.739, 1200.211, 1759.9769999999999, 869.522, 637.468, 1489.7060000000001, 1255.943, 957.658, 1822.462, 714.432, 1254.4180000000001, 1458.233, 1108.885, 1847.988, 1503.366, 1550.642, 1873.883, 938.92, 1897.0430000000001, 2063.526, 1942.588, 2278.441, 1707.8220000000001, 1232.192, 2142.727, 1567.4850000000001, 2330.566, 1952.028, 2170.391, 2052.296]] 
RATE (RPS) =====================================: 14

average response time [0]395.795
average response time [1]388.073
average response time [2]383.034
average response time [3]386.706
average response time [4]382.472
average response time [5]380.273
average response time [6]380.084
average response time [7]376.956
average response time [8]389.551
average response time [9]385.182
TOTAL AVERAGE RESPONSE TIME ====================: 384.81260000000003
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]454.4005
average response time [11]444.656
average response time [12]441.11850000000004
average response time [13]457.78200000000004
average response time [14]441.0825
average response time [15]440.9285
average response time [16]435.0425
average response time [17]440.7345
average response time [18]440.185
average response time [19]455.163
TOTAL AVERAGE RESPONSE TIME ====================: 445.1093000000001
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]448.73675
average response time [21]444.00275
average response time [22]440.9365
average response time [23]450.77025
average response time [24]437.98974999999996
average response time [25]463.61275
average response time [26]448.45975
average response time [27]452.1535
average response time [28]439.2575
average response time [29]448.62325
TOTAL AVERAGE RESPONSE TIME ====================: 447.45427499999994
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]599.512
average response time [31]623.931125
average response time [32]627.3225
average response time [33]624.917875
average response time [34]610.689625
average response time [35]613.958
average response time [36]629.626625
average response time [37]615.518625
average response time [38]623.654125
average response time [39]609.8905
TOTAL AVERAGE RESPONSE TIME ====================: 617.9020999999999
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]688.4798125
average response time [41]694.0340625
average response time [42]698.35225
average response time [43]682.4278125000001
average response time [44]673.7638125
average response time [45]692.606125
average response time [46]668.761125
average response time [47]708.387375
average response time [48]713.2243125
average response time [49]693.7779375
TOTAL AVERAGE RESPONSE TIME ====================: 691.3814625
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 15.6
average response time [50]1372.13134375
average response time [51]1390.50315625
average response time [52]1426.069875
average response time [53]1351.46578125
average response time [54]1270.82971875
average response time [55]1633.67603125
average response time [56]1755.8171052631578
average response time [57]1312.4423333333334
average response time [58]714.3391428571429
average response time [59]938.79025
TOTAL AVERAGE RESPONSE TIME ====================: 1316.6064737703632
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 14.9
average response time [60]737.3729
average response time [61]661.1782857142857
average response time [62]620.7088125
average response time [63]632.911625
average response time [64]535.7058181818181
average response time [65]414.0211428571429
average response time [66]425.6743333333333
average response time [67]460.44212500000003
average response time [68]392.7325
average response time [69]492.52345454545457
TOTAL AVERAGE RESPONSE TIME ====================: 537.3270997132034
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 32.8
average response time [70]597.8692222222222
average response time [71]594.7576666666666
average response time [72]707.0473846153847
average response time [73]475.711
average response time [74]624.7108888888889
average response time [75]590.165625
average response time [76]522.585
average response time [77]583.4278
average response time [78]434.561
average response time [79]568.3482
TOTAL AVERAGE RESPONSE TIME ====================: 569.9183787393163
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 34.0
average response time [80]434.644
average response time [81]489.8882
average response time [82]415.11525
average response time [83]520.1048181818181
average response time [84]439.2093
average response time [85]415.20057142857144
average response time [86]537.8170833333334
average response time [87]446.6211
average response time [88]472.06391666666667
average response time [89]449.849625
TOTAL AVERAGE RESPONSE TIME ====================: 462.051386461039
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 35.0
average response time [90]703.0617647058823
average response time [91]692.9352857142857
average response time [92]740.6574375
average response time [93]763.0402777777778
average response time [94]852.4630625
average response time [95]685.9612307692307
average response time [96]504.597
average response time [97]611.7551538461539
average response time [98]823.02905
average response time [99]760.69775
TOTAL AVERAGE RESPONSE TIME ====================: 713.819801281333
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 33.8
average response time [100]446.7150833333333
average response time [101]455.14508333333333
average response time [102]467.7089230769231
average response time [103]483.1822903225806
average response time [104]494.70966666666664
average response time [105]456.32211538461536
average response time [106]453.40712903225807
average response time [107]480.82889655172414
average response time [108]460.9310357142857
average response time [109]448.50975862068964
TOTAL AVERAGE RESPONSE TIME ====================: 464.7459982036409
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 37.0
average response time [110]1129.8828620689656
average response time [111]1192.1854375
average response time [112]1034.8999310344827
average response time [113]1338.5261891891892
average response time [114]1367.165394736842
average response time [115]1353.5029210526316
average response time [116]1368.8956842105263
average response time [117]1369.0871842105264
average response time [118]1173.495
average response time [119]1247.4877352941176
TOTAL AVERAGE RESPONSE TIME ====================: 1257.5128339297285
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 15.8
average response time [120]430.06924137931037
average response time [121]468.2448484848485
average response time [122]474.9443333333333
average response time [123]433.8171785714286
average response time [124]429.11014705882354
average response time [125]446.4474193548387
average response time [126]449.9076216216216
average response time [127]457.08299999999997
average response time [128]447.0936
average response time [129]439.6504
TOTAL AVERAGE RESPONSE TIME ====================: 447.6367789804205
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 39.0
average response time [130]1268.6039411764707
average response time [131]1314.2098378378378
average response time [132]1204.281794117647
average response time [133]1327.3408333333334
average response time [134]1285.74540625
average response time [135]1361.247605263158
average response time [136]1186.8689393939394
average response time [137]1143.0575161290324
average response time [138]1221.0364242424241
average response time [139]1349.7084
TOTAL AVERAGE RESPONSE TIME ====================: 1266.2100697743842
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 17.9
average response time sent to Stackdriver [0]444.00275
average response time sent to Stackdriver [1]629.626625
average response time sent to Stackdriver [2]668.761125
average response time sent to Stackdriver [3]1390.50315625
average response time sent to Stackdriver [4]1633.67603125
average response time sent to Stackdriver [5]632.911625
average response time sent to Stackdriver [6]624.7108888888889
average response time sent to Stackdriver [7]537.8170833333334
average response time sent to Stackdriver [8]852.4630625
average response time sent to Stackdriver [9]456.32211538461536
average response time sent to Stackdriver [10]1034.8999310344827
average response time sent to Stackdriver [11]1368.8956842105263
average response time sent to Stackdriver [12]433.8171785714286
average response time sent to Stackdriver [13]1314.2098378378378
average response time sent to Stackdriver [14]1361.247605263158
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 167756.699


